
🧹 Dọn rác lúc 28/05/2025 22:11:11 — Tổng: 257 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:43:07 — Tổng: 2 mục, 0.0 MB
- Cookies: 2 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 21:01:40 — Tổng: 3443 mục, 557.9 MB
- Internet cache: 15 mục, 0.1 MB
- Cookies: 3 mục, 0.0 MB
- Internet history: 5 mục, 0.0 MB
- Metrics temp file: 24 mục, 6.5 MB
- Temporary internet files: 30 mục, 0.1 MB
- Empty recycle bin: 1 mục, 0.0 MB
- Temporary files: 376 mục, 367.8 MB
- Memory dumps: 5 mục, 54.7 MB
- Windows log files: 52 mục, 1.0 MB
- Windows web cache: 3 mục, 0.0 MB
- Microsoft OneDrive: 57 mục, 0.8 MB
- Khác: 2872 mục, 126.8 MB
🧹 Dọn rác lúc 04/06/2025 21:02:30 — Tổng: 525 mục, 1.0 MB
- Internet cache: 3 mục, 0.0 MB
- Temporary files: 3 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
- Microsoft OneDrive: 3 mục, 0.0 MB
- Khác: 514 mục, 1.0 MB
🧹 Dọn rác lúc 04/06/2025 21:02:45 — Tổng: 1 mục, 0.0 MB
- Khác: 1 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 21:03:36 — Tổng: 53 mục, 0.8 MB
- Temporary files: 3 mục, 0.0 MB
- Khác: 50 mục, 0.8 MB
🧹 Dọn rác lúc 09/06/2025 13:49:06 — Tổng: 3901 mục, 646.3 MB
- Internet cache: 15 mục, 0.0 MB
- Cookies: 1 mục, 0.0 MB
- Internet history: 3 mục, 0.0 MB
- Metrics temp file: 17 mục, 4.9 MB
- Temporary internet files: 30 mục, 0.1 MB
- Temporary files: 381 mục, 523.1 MB
- Memory dumps: 7 mục, 29.1 MB
- Windows log files: 93 mục, 11.2 MB
- Windows web cache: 3 mục, 0.0 MB
- Microsoft OneDrive: 64 mục, 0.8 MB
- Khác: 3287 mục, 77.1 MB
🧹 Dọn rác lúc 09/06/2025 15:18:58 — Tổng: 555 mục, 1.0 MB
- Internet cache: 3 mục, 0.0 MB
- Temporary internet files: 1 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
- Microsoft OneDrive: 3 mục, 0.0 MB
- Khác: 546 mục, 1.0 MB
🧹 Dọn rác lúc 09/06/2025 15:20:36 — Tổng: 13 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
- Khác: 11 mục, 0.0 MB
🧹 Dọn rác lúc 09/06/2025 15:21:28 — Tổng: 19 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
- Khác: 17 mục, 0.0 MB
🧹 Dọn rác lúc 09/06/2025 15:21:54 — Tổng: 15 mục, 0.0 MB
- Khác: 15 mục, 0.0 MB
🧹 Dọn rác lúc 09/06/2025 15:23:43 — Tổng: 166 mục, 3.1 MB
- Metrics temp file: 2 mục, 0.0 MB
- Temporary files: 7 mục, 1.2 MB
- Windows log files: 4 mục, 1.0 MB
- Microsoft OneDrive: 3 mục, 0.0 MB
- Khác: 150 mục, 0.8 MB
🧹 Dọn rác lúc 10/06/2025 14:58:10 — Tổng: 2177 mục, 206.4 MB
- Internet cache: 13 mục, 0.0 MB
- Metrics temp file: 9 mục, 6.4 MB
- Temporary internet files: 17 mục, 0.0 MB
- Temporary files: 112 mục, 69.9 MB
- Memory dumps: 3 mục, 69.5 MB
- Windows log files: 35 mục, 7.8 MB
- Windows web cache: 2 mục, 0.0 MB
- Microsoft OneDrive: 21 mục, 0.2 MB
- Khác: 1965 mục, 52.5 MB
🧹 Dọn rác lúc 11/06/2025 09:26:22 — Tổng: 3 mục, 0.0 MB
- Internet history: 3 mục, 0.0 MB
🧹 Dọn rác lúc 11/06/2025 09:37:59 — Tổng: 0 mục, 0.0 MB
